   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	main
  18               	main:
  19               	.LFB6:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 87B3      		in r24,55-32
  25 0002 8FEF      		ldi r24,lo8(-1)
  26 0004 87BB      		out 55-32,r24
  27               	.LM3:
  28 0006 D098      		cbi 58-32,0
  29               	.LVL0:
  30               	.L3:
  31 0008 80E0      		ldi r24,lo8(0)
  32               	.L7:
  33               	.LBB2:
  34               	.LM4:
  35 000a C89B      		sbis 57-32,0
  36 000c 00C0      		rjmp .L3
  37 000e 8130      		cpi r24,lo8(1)
  38 0010 01F0      		breq .L7
  39               	.LM5:
  40 0012 88B3      		in r24,56-32
  41               	.LVL1:
  42 0014 8095      		com r24
  43 0016 88BB      		out 56-32,r24
  44 0018 81E0      		ldi r24,lo8(1)
  45               	.LVL2:
  46 001a 00C0      		rjmp .L7
  47               	.LBE2:
  48               	.LFE6:
  74               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\Users\AB47\AppData\Local\Temp/ccxGpczh.s:2      *ABS*:0000003f __SREG__
C:\Users\AB47\AppData\Local\Temp/ccxGpczh.s:3      *ABS*:0000003e __SP_H__
C:\Users\AB47\AppData\Local\Temp/ccxGpczh.s:4      *ABS*:0000003d __SP_L__
C:\Users\AB47\AppData\Local\Temp/ccxGpczh.s:5      *ABS*:00000034 __CCP__
C:\Users\AB47\AppData\Local\Temp/ccxGpczh.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\AB47\AppData\Local\Temp/ccxGpczh.s:7      *ABS*:00000001 __zero_reg__
C:\Users\AB47\AppData\Local\Temp/ccxGpczh.s:18     .text:00000000 main

NO UNDEFINED SYMBOLS
