   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	main
  18               	main:
  19               	.LFB6:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 8AB3      		in r24,58-32
  25 0002 8FEF      		ldi r24,lo8(-1)
  26 0004 8ABB      		out 58-32,r24
  27 0006 20E0      		ldi r18,lo8(0)
  28 0008 30E0      		ldi r19,hi8(0)
  29               	.LVL0:
  30               	.LBB13:
  31               	.LM3:
  32 000a 61E0      		ldi r22,lo8(1)
  33 000c 70E0      		ldi r23,hi8(1)
  34               	.LBB14:
  35               	.LBB15:
  36               	.LBB16:
  37               	.LBB17:
  38               	.LM4:
  39 000e 48EC      		ldi r20,lo8(200)
  40 0010 50E0      		ldi r21,hi8(200)
  41               	.LVL1:
  42               	.L8:
  43               	.LBE17:
  44               	.LBE16:
  45               	.LBE15:
  46               	.LBE14:
  47               	.LM5:
  48 0012 CB01      		movw r24,r22
  49               	.LVL2:
  50 0014 022E      		mov r0,r18
  51 0016 00C0      		rjmp 2f
  52 0018 880F      	1:	lsl r24
  53 001a 991F      		rol r25
  54 001c 0A94      	2:	dec r0
  55 001e 02F4      		brpl 1b
  56 0020 8BBB      		out 59-32,r24
  57 0022 88E8      		ldi r24,lo8(5000)
  58 0024 93E1      		ldi r25,hi8(5000)
  59               	.LVL3:
  60               	.L2:
  61               	.LBB21:
  62               	.LBB20:
  63               	.LBB19:
  64               	.LBB18:
  65               	.LM6:
  66 0026 FA01      		movw r30,r20
  67               	/* #APP */
  68               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
  69 0028 3197      		1: sbiw r30,1
  70 002a 01F4      		brne 1b
  71               	 ;  0 "" 2
  72               	/* #NOAPP */
  73               	.LBE18:
  74               	.LBE19:
  75               	.LM7:
  76 002c 0197      		sbiw r24,1
  77               	.LM8:
  78 002e 01F4      		brne .L2
  79               	.LBE20:
  80               	.LBE21:
  81               	.LM9:
  82 0030 2F5F      		subi r18,lo8(-(1))
  83 0032 3F4F      		sbci r19,hi8(-(1))
  84 0034 2830      		cpi r18,8
  85 0036 3105      		cpc r19,__zero_reg__
  86 0038 04F0      		brlt .L8
  87 003a 20E0      		ldi r18,lo8(0)
  88 003c 30E0      		ldi r19,hi8(0)
  89 003e 00C0      		rjmp .L8
  90               	.LBE13:
  91               	.LFE6:
 117               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\Users\AB47\AppData\Local\Temp/ccmijJCd.s:2      *ABS*:0000003f __SREG__
C:\Users\AB47\AppData\Local\Temp/ccmijJCd.s:3      *ABS*:0000003e __SP_H__
C:\Users\AB47\AppData\Local\Temp/ccmijJCd.s:4      *ABS*:0000003d __SP_L__
C:\Users\AB47\AppData\Local\Temp/ccmijJCd.s:5      *ABS*:00000034 __CCP__
C:\Users\AB47\AppData\Local\Temp/ccmijJCd.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\AB47\AppData\Local\Temp/ccmijJCd.s:7      *ABS*:00000001 __zero_reg__
C:\Users\AB47\AppData\Local\Temp/ccmijJCd.s:18     .text:00000000 main

NO UNDEFINED SYMBOLS
