   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	display
  18               	display:
  19               	.LFB6:
  20               	.LM1:
  21               	.LVL0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24 0000 DC01      		movw r26,r24
  25 0002 FA01      		movw r30,r20
  26               	.LM2:
  27 0004 2083      		st Z,r18
  28               	.LM3:
  29 0006 70E0      		ldi r23,lo8(0)
  30               	.LVL1:
  31 0008 6150      		subi r22,lo8(-(-1))
  32 000a 7040      		sbci r23,hi8(-(-1))
  33               	.LVL2:
  34 000c 81E0      		ldi r24,lo8(1)
  35 000e 90E0      		ldi r25,hi8(1)
  36               	.LVL3:
  37 0010 00C0      		rjmp 2f
  38 0012 880F      	1:	lsl r24
  39 0014 991F      		rol r25
  40 0016 6A95      	2:	dec r22
  41 0018 02F4      		brpl 1b
  42 001a 8095      		com r24
  43 001c 8C93      		st X,r24
  44               	.LBB42:
  45               	.LBB43:
  46               	.LBB44:
  47               	.LBB45:
  48               	.LM4:
  49 001e 80E1      		ldi r24,lo8(10000)
  50 0020 97E2      		ldi r25,hi8(10000)
  51               	.LVL4:
  52               	/* #APP */
  53               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
  54 0022 0197      		1: sbiw r24,1
  55 0024 01F4      		brne 1b
  56               	 ;  0 "" 2
  57               	/* epilogue start */
  58               	/* #NOAPP */
  59               	.LBE45:
  60               	.LBE44:
  61               	.LBE43:
  62               	.LBE42:
  63               	.LM5:
  64 0026 0895      		ret
  65               	.LFE6:
  67               	.global	main
  69               	main:
  70               	.LFB7:
  71               	.LM6:
  72 0028 BF92      		push r11
  73 002a CF92      		push r12
  74 002c DF92      		push r13
  75 002e EF92      		push r14
  76 0030 FF92      		push r15
  77 0032 0F93      		push r16
  78 0034 1F93      		push r17
  79 0036 DF93      		push r29
  80 0038 CF93      		push r28
  81 003a CDB7      		in r28,__SP_L__
  82 003c DEB7      		in r29,__SP_H__
  83 003e 6497      		sbiw r28,20
  84 0040 0FB6      		in __tmp_reg__,__SREG__
  85 0042 F894      		cli
  86 0044 DEBF      		out __SP_H__,r29
  87 0046 0FBE      		out __SREG__,__tmp_reg__
  88 0048 CDBF      		out __SP_L__,r28
  89               	/* prologue: function */
  90               	/* frame size = 20 */
  91               	.LM7:
  92 004a 8FEF      		ldi r24,lo8(-1)
  93 004c 8ABB      		out 58-32,r24
  94               	.LM8:
  95 004e 87BB      		out 55-32,r24
  96               	.LBB46:
  97               	.LM9:
  98 0050 7E01      		movw r14,r28
  99 0052 0894      		sec
 100 0054 E11C      		adc r14,__zero_reg__
 101 0056 F11C      		adc r15,__zero_reg__
 102               	.LBB47:
 103               	.LBB69:
 104               	.LBB70:
 105               	.LBB71:
 106               	.LBB72:
 107               	.LBB73:
 108               	.LBB74:
 109               	.LM10:
 110 0058 00E1      		ldi r16,lo8(10000)
 111 005a 17E2      		ldi r17,hi8(10000)
 112               	.LBE74:
 113               	.LBE73:
 114               	.LBE72:
 115               	.LBE71:
 116               	.LBE70:
 117               	.LBE69:
 118               	.LBB62:
 119               	.LBB63:
 120               	.LM11:
 121 005c 4FE3      		ldi r20,lo8(63)
 122 005e B42E      		mov r11,r20
 123               	.LM12:
 124 0060 3BEF      		ldi r19,lo8(-5)
 125 0062 C32E      		mov r12,r19
 126               	.LBE63:
 127               	.LBE62:
 128               	.LBB55:
 129               	.LBB56:
 130 0064 2DEF      		ldi r18,lo8(-3)
 131 0066 D22E      		mov r13,r18
 132               	.LBE56:
 133               	.LBE55:
 134               	.LBB48:
 135               	.LBB49:
 136 0068 4EEF      		ldi r20,lo8(-2)
 137               	.LVL5:
 138               	.L6:
 139               	.LBE49:
 140               	.LBE48:
 141               	.LBE47:
 142               	.LM13:
 143 006a D701      		movw r26,r14
 144 006c E0E0      		ldi r30,lo8(C.0.1264)
 145 006e F0E0      		ldi r31,hi8(C.0.1264)
 146 0070 84E1      		ldi r24,lo8(20)
 147               	.LVL6:
 148               	.L4:
 149 0072 0190      		ld r0,Z+
 150 0074 0D92      		st X+,r0
 151 0076 8150      		subi r24,lo8(-(-1))
 152 0078 01F4      		brne .L4
 153 007a 20E0      		ldi r18,lo8(0)
 154 007c 30E0      		ldi r19,hi8(0)
 155               	.L5:
