   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	split
  18               	split:
  19               	.LFB6:
  20               	.LM1:
  21               	.LVL0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24               	.LVL1:
  25               	/* epilogue start */
  26               	.LM2:
  27 0000 0895      		ret
  28               	.LFE6:
  30               	.global	display
  32               	display:
  33               	.LFB7:
  34               	.LM3:
  35               	.LVL2:
  36 0002 1F93      		push r17
  37               	/* prologue: function */
  38               	/* frame size = 0 */
  39 0004 9C01      		movw r18,r24
  40               	.LM4:
  41 0006 6AE0      		ldi r22,lo8(10)
  42 0008 70E0      		ldi r23,hi8(10)
  43 000a 0E94 0000 		call __divmodhi4
  44               	.LVL3:
  45 000e 462F      		mov r20,r22
  46 0010 E72F      		mov r30,r23
  47               	.LM5:
  48 0012 862F      		mov r24,r22
  49 0014 972F      		mov r25,r23
  50 0016 6AE0      		ldi r22,lo8(10)
  51 0018 70E0      		ldi r23,hi8(10)
  52 001a 0E94 0000 		call __divmodhi4
  53 001e F62F      		mov r31,r22
  54 0020 172F      		mov r17,r23
  55               	.LM6:
  56 0022 C901      		movw r24,r18
  57 0024 6AE0      		ldi r22,lo8(10)
  58 0026 70E0      		ldi r23,hi8(10)
  59 0028 0E94 0000 		call __divmodhi4
  60 002c 806F      		ori r24,lo8(-16)
  61 002e 8BBB      		out 59-32,r24
  62               	.LM7:
  63 0030 DC98      		cbi 59-32,4
  64               	.LBB30:
  65               	.LBB31:
  66               	.LBB32:
  67               	.LBB33:
  68               	.LM8:
  69 0032 20E3      		ldi r18,lo8(30000)
  70 0034 35E7      		ldi r19,hi8(30000)
  71               	.LVL4:
  72 0036 C901      		movw r24,r18
  73               	.LVL5:
  74               	/* #APP */
  75               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
  76 0038 0197      		1: sbiw r24,1
  77 003a 01F4      		brne 1b
  78               	 ;  0 "" 2
  79               	/* #NOAPP */
  80               	.LBE33:
  81               	.LBE32:
  82               	.LBE31:
  83               	.LBE30:
  84               	.LM9:
  85 003c 842F      		mov r24,r20
  86               	.LVL6:
  87 003e 9E2F      		mov r25,r30
  88 0040 6AE0      		ldi r22,lo8(10)
  89 0042 70E0      		ldi r23,hi8(10)
  90 0044 0E94 0000 		call __divmodhi4
  91 0048 806F      		ori r24,lo8(-16)
  92 004a 8BBB      		out 59-32,r24
  93               	.LM10:
  94 004c DD98      		cbi 59-32,5
  95               	.LBB34:
  96               	.LBB35:
  97               	.LBB36:
  98               	.LBB37:
  99               	.LM11:
 100 004e C901      		movw r24,r18
 101               	.LVL7:
 102               	/* #APP */
 103               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 104 0050 0197      		1: sbiw r24,1
 105 0052 01F4      		brne 1b
 106               	 ;  0 "" 2
 107               	/* #NOAPP */
 108               	.LBE37:
 109               	.LBE36:
 110               	.LBE35:
 111               	.LBE34:
 112               	.LM12:
 113 0054 8F2F      		mov r24,r31
 114               	.LVL8:
 115 0056 912F      		mov r25,r17
 116 0058 6AE0      		ldi r22,lo8(10)
 117 005a 70E0      		ldi r23,hi8(10)
 118 005c 0E94 0000 		call __divmodhi4
 119 0060 806F      		ori r24,lo8(-16)
 120 0062 8BBB      		out 59-32,r24
 121               	.LM13:
 122 0064 DE98      		cbi 59-32,6
 123               	.LBB38:
 124               	.LBB39:
 125               	.LBB40:
 126               	.LBB41:
 127               	.LM14:
 128 0066 C901      		movw r24,r18
 129               	.LVL9:
 130               	/* #APP */
 131               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 132 0068 0197      		1: sbiw r24,1
 133 006a 01F4      		brne 1b
 134               	 ;  0 "" 2
 135               	/* #NOAPP */
 136               	.LBE41:
 137               	.LBE40:
 138               	.LBE39:
 139               	.LBE38:
 140               	.LM15:
 141 006c 8F2F      		mov r24,r31
 142               	.LVL10:
 143 006e 912F      		mov r25,r17
 144 0070 6AE0      		ldi r22,lo8(10)
 145 0072 70E0      		ldi r23,hi8(10)
 146 0074 0E94 0000 		call __divmodhi4
 147 0078 CB01      		movw r24,r22
 148 007a 6AE0      		ldi r22,lo8(10)
