   1               		.file	"lcd.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	LCDBusyLoop
  18               	LCDBusyLoop:
  19               	.LFB7:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 81B3      		in r24,49-32
  25 0002 807F      		andi r24,lo8(-16)
  26 0004 81BB      		out 49-32,r24
  27               	.LM3:
  28 0006 959A      		sbi 50-32,5
  29               	.LM4:
  30 0008 9698      		cbi 50-32,6
  31               	.LBB196:
  32               	.LBB197:
  33               	.LBB198:
  34               	.LBB199:
  35               	.LM5:
  36 000a 81E0      		ldi r24,lo8(1)
  37               	.LVL0:
  38               	/* #APP */
  39               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
  40 000c 8A95      		1: dec r24
  41 000e 01F4      		brne 1b
  42               	 ;  0 "" 2
  43               	/* #NOAPP */
  44               	.LBE199:
  45               	.LBE198:
  46               	.LBE197:
  47               	.LBE196:
  48               	.LBB200:
  49               	.LBB201:
  50               	.LBB202:
  51               	.LBB203:
  52 0010 21E0      		ldi r18,lo8(1)
  53               	.L2:
  54               	.LBE203:
  55               	.LBE202:
  56               	.LBE201:
  57               	.LBE200:
  58               	.LM6:
  59 0012 949A      		sbi 50-32,4
  60               	.LBB207:
  61               	.LBB206:
  62               	.LBB205:
  63               	.LBB204:
  64               	.LM7:
  65 0014 822F      		mov r24,r18
  66               	.LVL1:
  67               	/* #APP */
  68               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
  69 0016 8A95      		1: dec r24
  70 0018 01F4      		brne 1b
  71               	 ;  0 "" 2
  72               	/* #NOAPP */
  73               	.LBE204:
  74               	.LBE205:
  75               	.LBE206:
  76               	.LBE207:
  77               	.LM8:
  78 001a 80B3      		in r24,48-32
  79               	.LVL2:
  80               	.LM9:
  81 001c 8295      		swap r24
  82 001e 807F      		andi r24,lo8(-16)
  83               	.LBB208:
  84               	.LBB209:
  85               	.LBB210:
  86               	.LBB211:
  87               	.LM10:
  88 0020 922F      		mov r25,r18
  89               	.LVL3:
  90               	/* #APP */
  91               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
  92 0022 9A95      		1: dec r25
  93 0024 01F4      		brne 1b
  94               	 ;  0 "" 2
  95               	/* #NOAPP */
  96               	.LBE211:
  97               	.LBE210:
  98               	.LBE209:
  99               	.LBE208:
 100               	.LM11:
 101 0026 9498      		cbi 50-32,4
 102               	.LBB212:
 103               	.LBB213:
 104               	.LBB214:
 105               	.LBB215:
 106               	.LM12:
 107 0028 922F      		mov r25,r18
 108               	.LVL4:
 109               	/* #APP */
 110               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 111 002a 9A95      		1: dec r25
 112 002c 01F4      		brne 1b
 113               	 ;  0 "" 2
 114               	/* #NOAPP */
 115               	.LBE215:
 116               	.LBE214:
 117               	.LBE213:
 118               	.LBE212:
 119               	.LM13:
 120 002e 949A      		sbi 50-32,4
 121               	.LBB216:
 122               	.LBB217:
 123               	.LBB218:
 124               	.LBB219:
 125               	.LM14:
 126 0030 922F      		mov r25,r18
 127               	.LVL5:
 128               	/* #APP */
 129               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 130 0032 9A95      		1: dec r25
 131 0034 01F4      		brne 1b
 132               	 ;  0 "" 2
 133               	/* #NOAPP */
 134               	.LBE219:
 135               	.LBE218:
 136               	.LBE217:
 137               	.LBE216:
 138               	.LM15:
 139 0036 90B3      		in r25,48-32
 140               	.LVL6:
 141               	.LBB220:
 142               	.LBB221:
 143               	.LBB222:
 144               	.LBB223:
 145               	.LM16:
 146 0038 922F      		mov r25,r18
 147               	.LVL7:
 148               	/* #APP */
 149               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 150 003a 9A95      		1: dec r25
 151 003c 01F4      		brne 1b
 152               	 ;  0 "" 2
 153               	/* #NOAPP */
 154               	.LBE223:
 155               	.LBE222:
 156               	.LBE221:
 157               	.LBE220:
 158               	.LM17:
 159 003e 9498      		cbi 50-32,4
 160               	.LBB224:
 161               	.LBB225:
 162               	.LBB226:
