   1               		.file	"ADC.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	adc_init
  18               	adc_init:
  19               	.LFB6:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 3E9A      		sbi 39-32,6
  25               	.LM3:
  26 0002 86B1      		in r24,38-32
  27 0004 8760      		ori r24,lo8(7)
  28 0006 86B9      		out 38-32,r24
  29               	.LM4:
  30 0008 379A      		sbi 38-32,7
  31               	/* epilogue start */
  32               	.LM5:
  33 000a 0895      		ret
  34               	.LFE6:
  36               	.global	adc_read
  38               	adc_read:
  39               	.LFB7:
  40               	.LM6:
  41               	.LVL0:
  42 000c 1F93      		push r17
  43               	/* prologue: function */
  44               	/* frame size = 0 */
  45 000e 182F      		mov r17,r24
  46               	.LM7:
  47 0010 0E94 0000 		call adc_init
  48               	.LVL1:
  49               	.LM8:
  50 0014 87B1      		in r24,39-32
  51 0016 812B      		or r24,r17
  52 0018 87B9      		out 39-32,r24
  53               	.LM9:
  54 001a 369A      		sbi 38-32,6
  55               	.L4:
  56               	.LM10:
  57 001c 3699      		sbic 38-32,6
  58 001e 00C0      		rjmp .L4
  59               	.LM11:
  60 0020 24B1      		in r18,36-32
  61 0022 30E0      		ldi r19,lo8(0)
  62               	.LM12:
  63 0024 45B1      		in r20,37-32
  64 0026 942F      		mov r25,r20
  65 0028 80E0      		ldi r24,lo8(0)
  66 002a 282B      		or r18,r24
  67 002c 392B      		or r19,r25
  68               	.LM13:
  69 002e C901      		movw r24,r18
  70               	/* epilogue start */
  71 0030 1F91      		pop r17
  72               	.LVL2:
  73 0032 0895      		ret
  74               	.LFE7:
 108               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 ADC.c
C:\Users\AB47\AppData\Local\Temp/cch87pVQ.s:2      *ABS*:0000003f __SREG__
C:\Users\AB47\AppData\Local\Temp/cch87pVQ.s:3      *ABS*:0000003e __SP_H__
C:\Users\AB47\AppData\Local\Temp/cch87pVQ.s:4      *ABS*:0000003d __SP_L__
C:\Users\AB47\AppData\Local\Temp/cch87pVQ.s:5      *ABS*:00000034 __CCP__
C:\Users\AB47\AppData\Local\Temp/cch87pVQ.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\AB47\AppData\Local\Temp/cch87pVQ.s:7      *ABS*:00000001 __zero_reg__
C:\Users\AB47\AppData\Local\Temp/cch87pVQ.s:18     .text:00000000 adc_init
C:\Users\AB47\AppData\Local\Temp/cch87pVQ.s:38     .text:0000000c adc_read

NO UNDEFINED SYMBOLS
