   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	revers_number
  18               	revers_number:
  19               	.LFB6:
  20               	.LM1:
  21               	.LVL0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24 0000 9C01      		movw r18,r24
  25               	.LM2:
  26 0002 E0E0      		ldi r30,lo8(0)
  27 0004 F0E0      		ldi r31,hi8(0)
  28               	.LVL1:
  29 0006 00C0      		rjmp .L2
  30               	.LVL2:
  31               	.L3:
  32               	.LM3:
  33 0008 CF01      		movw r24,r30
  34 000a 53E0      		ldi r21,3
  35 000c 880F      	1:	lsl r24
  36 000e 991F      		rol r25
  37 0010 5A95      		dec r21
  38 0012 01F4      		brne 1b
  39 0014 EE0F      		lsl r30
  40 0016 FF1F      		rol r31
  41 0018 E80F      		add r30,r24
  42 001a F91F      		adc r31,r25
  43 001c C901      		movw r24,r18
  44 001e 6AE0      		ldi r22,lo8(10)
  45 0020 70E0      		ldi r23,hi8(10)
  46 0022 0E94 0000 		call __divmodhi4
  47 0026 E80F      		add r30,r24
  48 0028 F91F      		adc r31,r25
  49               	.LM4:
  50 002a C901      		movw r24,r18
  51 002c 6AE0      		ldi r22,lo8(10)
  52 002e 70E0      		ldi r23,hi8(10)
  53 0030 0E94 0000 		call __divmodhi4
  54 0034 9B01      		movw r18,r22
  55               	.LVL3:
  56               	.L2:
  57               	.LM5:
  58 0036 2115      		cp r18,__zero_reg__
  59 0038 3105      		cpc r19,__zero_reg__
  60 003a 01F4      		brne .L3
  61               	.LM6:
  62 003c CF01      		movw r24,r30
  63               	.LVL4:
  64               	/* epilogue start */
  65 003e 0895      		ret
  66               	.LFE6:
  68               	.global	display
  70               	display:
  71               	.LFB7:
  72               	.LM7:
  73               	.LVL5:
  74 0040 6F92      		push r6
  75 0042 7F92      		push r7
  76 0044 8F92      		push r8
  77 0046 9F92      		push r9
  78 0048 AF92      		push r10
  79 004a BF92      		push r11
  80 004c CF92      		push r12
  81 004e DF92      		push r13
  82 0050 EF92      		push r14
  83 0052 FF92      		push r15
  84 0054 0F93      		push r16
  85 0056 1F93      		push r17
  86               	/* prologue: function */
  87               	/* frame size = 0 */
  88 0058 9C01      		movw r18,r24
  89               	.LM8:
  90 005a 6AE0      		ldi r22,lo8(10)
  91 005c 70E0      		ldi r23,hi8(10)
  92 005e 0E94 0000 		call __divmodhi4
  93               	.LVL6:
  94 0062 962E      		mov r9,r22
  95 0064 872E      		mov r8,r23
  96               	.LM9:
  97 0066 862F      		mov r24,r22
  98 0068 972F      		mov r25,r23
  99 006a 6AE0      		ldi r22,lo8(10)
 100 006c 70E0      		ldi r23,hi8(10)
 101 006e 0E94 0000 		call __divmodhi4
 102 0072 762E      		mov r7,r22
 103 0074 672E      		mov r6,r23
 104               	.LM10:
 105 0076 C901      		movw r24,r18
 106 0078 6AE0      		ldi r22,lo8(10)
 107 007a 70E0      		ldi r23,hi8(10)
 108 007c 0E94 0000 		call __divmodhi4
 109 0080 806F      		ori r24,lo8(-16)
 110 0082 85BB      		out 53-32,r24
 111               	.LM11:
 112 0084 AC98      		cbi 53-32,4
 113               	.LM12:
 114 0086 6091 0000 		lds r22,d
 115 008a 7091 0000 		lds r23,(d)+1
 116 008e 8827      		clr r24
 117 0090 77FD      		sbrc r23,7
 118 0092 8095      		com r24
 119 0094 982F      		mov r25,r24
 120 0096 0E94 0000 		call __floatsisf
 121               	.LVL7:
 122 009a 5B01      		movw r10,r22
 123 009c 6C01      		movw r12,r24
 124               	.LBB39:
 125               	.LBB40:
 126               	.LM13:
 127 009e 20E0      		ldi r18,lo8(0x44fa0000)
 128 00a0 30E0      		ldi r19,hi8(0x44fa0000)
 129 00a2 4AEF      		ldi r20,hlo8(0x44fa0000)
 130 00a4 54E4      		ldi r21,hhi8(0x44fa0000)
 131 00a6 0E94 0000 		call __mulsf3
 132 00aa 7B01      		movw r14,r22
 133 00ac 8C01      		movw r16,r24
 134               	.LVL8:
 135               	.LM14:
 136 00ae 20E0      		ldi r18,lo8(0x3f800000)
 137 00b0 30E0      		ldi r19,hi8(0x3f800000)
 138 00b2 40E8      		ldi r20,hlo8(0x3f800000)
 139 00b4 5FE3      		ldi r21,hhi8(0x3f800000)
 140 00b6 0E94 0000 		call __ltsf2
