   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	main
  18               	main:
  19               	.LFB6:
  20               	.LM1:
  21 0000 1F93      		push r17
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24               	.LM2:
  25 0002 8AB3      		in r24,58-32
  26 0004 8FEF      		ldi r24,lo8(-1)
  27 0006 8ABB      		out 58-32,r24
  28               	.LM3:
  29 0008 1FEF      		ldi r17,lo8(-1)
  30               	.LBB38:
  31               	.LBB39:
  32               	.LBB40:
  33               	.LBB41:
  34               	.LM4:
  35 000a 48EC      		ldi r20,lo8(200)
  36 000c 50E0      		ldi r21,hi8(200)
  37               	.LBE41:
  38               	.LBE40:
  39               	.LBE39:
  40               	.LBE38:
  41               	.LBB45:
  42               	.LM5:
  43 000e A1E0      		ldi r26,lo8(1)
  44 0010 B0E0      		ldi r27,hi8(1)
  45               	.LBE45:
  46               	.LBB50:
  47               	.LM6:
  48 0012 60E8      		ldi r22,lo8(128)
  49 0014 70E0      		ldi r23,hi8(128)
  50               	.LVL0:
  51               	.L9:
  52               	.LBE50:
  53               	.LM7:
  54 0016 8BB3      		in r24,59-32
  55               	.LVL1:
  56 0018 1BBB      		out 59-32,r17
  57 001a 88E8      		ldi r24,lo8(5000)
  58 001c 93E1      		ldi r25,hi8(5000)
  59               	.LVL2:
  60               	.L2:
  61               	.LBB55:
  62               	.LBB44:
  63               	.LBB43:
  64               	.LBB42:
  65               	.LM8:
  66 001e FA01      		movw r30,r20
  67               	.LVL3:
  68               	/* #APP */
  69               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
  70 0020 3197      		1: sbiw r30,1
  71 0022 01F4      		brne 1b
  72               	 ;  0 "" 2
  73               	/* #NOAPP */
  74               	.LBE42:
  75               	.LBE43:
  76               	.LM9:
  77 0024 0197      		sbiw r24,1
  78               	.LM10:
  79 0026 01F4      		brne .L2
  80               	.LBE44:
  81               	.LBE55:
  82               	.LM11:
  83 0028 8BB3      		in r24,59-32
  84               	.LVL4:
  85 002a 1BBA      		out 59-32,__zero_reg__
  86 002c 88E8      		ldi r24,lo8(5000)
  87 002e 93E1      		ldi r25,hi8(5000)
  88               	.LVL5:
  89               	.L3:
  90               	.LBB56:
  91               	.LBB57:
  92               	.LBB58:
  93               	.LBB59:
  94               	.LM12:
  95 0030 FA01      		movw r30,r20
  96               	.LVL6:
  97               	/* #APP */
  98               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
  99 0032 3197      		1: sbiw r30,1
 100 0034 01F4      		brne 1b
 101               	 ;  0 "" 2
 102               	/* #NOAPP */
 103               	.LBE59:
 104               	.LBE58:
 105               	.LM13:
 106 0036 0197      		sbiw r24,1
 107               	.LM14:
 108 0038 01F4      		brne .L3
 109 003a 20E0      		ldi r18,lo8(0)
 110 003c 30E0      		ldi r19,hi8(0)
 111               	.LVL7:
 112               	.L5:
 113               	.LBE57:
 114               	.LBE56:
 115               	.LBB60:
 116               	.LM15:
 117 003e CD01      		movw r24,r26
 118               	.LVL8:
 119 0040 022E      		mov r0,r18
 120 0042 00C0      		rjmp 2f
 121 0044 880F      	1:	lsl r24
 122 0046 991F      		rol r25
 123 0048 0A94      	2:	dec r0
 124 004a 02F4      		brpl 1b
 125 004c 8BBB      		out 59-32,r24
 126 004e 88E8      		ldi r24,lo8(5000)
 127 0050 93E1      		ldi r25,hi8(5000)
 128               	.LVL9:
 129               	.L4:
 130               	.LBB46:
 131               	.LBB47:
 132               	.LBB48:
 133               	.LBB49:
 134               	.LM16:
 135 0052 FA01      		movw r30,r20
 136               	.LVL10:
 137               	/* #APP */
 138               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 139 0054 3197      		1: sbiw r30,1
 140 0056 01F4      		brne 1b
 141               	 ;  0 "" 2
 142               	/* #NOAPP */
 143               	.LBE49:
 144               	.LBE48:
 145               	.LM17:
 146 0058 0197      		sbiw r24,1
 147               	.LM18:
 148 005a 01F4      		brne .L4
 149               	.LBE47:
 150               	.LBE46:
 151               	.LM19:
 152 005c 2F5F      		subi r18,lo8(-(1))
 153 005e 3F4F      		sbci r19,hi8(-(1))
 154 0060 2830      		cpi r18,8
