   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	Seven_segment
  18               	Seven_segment:
  19               	.LFB6:
  20               	.LM1:
  21               	.LVL0:
  22 0000 DF93      		push r29
  23 0002 CF93      		push r28
  24 0004 CDB7      		in r28,__SP_L__
  25 0006 DEB7      		in r29,__SP_H__
  26 0008 2897      		sbiw r28,8
  27 000a 0FB6      		in __tmp_reg__,__SREG__
  28 000c F894      		cli
  29 000e DEBF      		out __SP_H__,r29
  30 0010 0FBE      		out __SREG__,__tmp_reg__
  31 0012 CDBF      		out __SP_L__,r28
  32               	/* prologue: function */
  33               	/* frame size = 8 */
  34 0014 00C0      		rjmp .L2
  35               	.L3:
  36               	.LM2:
  37 0016 6AE0      		ldi r22,lo8(10)
  38 0018 70E0      		ldi r23,hi8(10)
  39 001a 0E94 0000 		call __divmodhi4
  40               	.LVL1:
  41 001e CB01      		movw r24,r22
  42               	.LVL2:
  43               	.L2:
  44               	.LM3:
  45 0020 0097      		sbiw r24,0
  46 0022 01F4      		brne .L3
  47               	.LM4:
  48 0024 CE01      		movw r24,r28
  49               	.LVL3:
  50 0026 0196      		adiw r24,1
  51               	/* epilogue start */
  52 0028 2896      		adiw r28,8
  53 002a 0FB6      		in __tmp_reg__,__SREG__
  54 002c F894      		cli
  55 002e DEBF      		out __SP_H__,r29
  56 0030 0FBE      		out __SREG__,__tmp_reg__
  57 0032 CDBF      		out __SP_L__,r28
  58 0034 CF91      		pop r28
  59 0036 DF91      		pop r29
  60 0038 0895      		ret
  61               	.LFE6:
  63               	.global	main
  65               	main:
  66               	.LFB7:
  67               	.LM5:
  68 003a 6F92      		push r6
  69 003c 7F92      		push r7
  70 003e 8F92      		push r8
  71 0040 9F92      		push r9
  72 0042 AF92      		push r10
  73 0044 BF92      		push r11
  74 0046 CF92      		push r12
  75 0048 DF92      		push r13
  76 004a EF92      		push r14
  77 004c FF92      		push r15
  78 004e 0F93      		push r16
  79 0050 1F93      		push r17
  80 0052 CF93      		push r28
  81 0054 DF93      		push r29
  82               	/* prologue: function */
  83               	/* frame size = 0 */
  84               	.LM6:
  85 0056 8FEF      		ldi r24,lo8(-1)
  86 0058 84BB      		out 52-32,r24
  87 005a 8824      		clr r8
  88 005c 9924      		clr r9
  89               	.LVL4:
  90               	.LBB32:
  91               	.LBB33:
  92               	.LBB34:
  93               	.LBB35:
  94               	.LBB36:
  95               	.LBB37:
  96               	.LM7:
  97 005e 88EC      		ldi r24,lo8(200)
  98 0060 682E      		mov r6,r24
  99 0062 712C      		mov r7,__zero_reg__
 100               	.LVL5:
 101               	.L50:
 102               	.LBE37:
 103               	.LBE36:
 104               	.LBE35:
 105               	.LBE34:
 106               	.LM8:
 107 0064 C401      		movw r24,r8
 108 0066 0E94 0000 		call Seven_segment
 109               	.LVL6:
 110 006a EC01      		movw r28,r24
 111               	.LM9:
 112 006c 8E81      		ldd r24,Y+6
 113 006e 806F      		ori r24,lo8(-16)
 114 0070 85BB      		out 53-32,r24
 115               	.LM10:
 116 0072 AC98      		cbi 53-32,4
 117               	.LM11:
 118 0074 6091 0000 		lds r22,d
 119 0078 7091 0000 		lds r23,(d)+1
 120 007c 8827      		clr r24
 121 007e 77FD      		sbrc r23,7
 122 0080 8095      		com r24
 123 0082 982F      		mov r25,r24
 124 0084 0E94 0000 		call __floatsisf
 125 0088 5B01      		movw r10,r22
 126 008a 6C01      		movw r12,r24
 127               	.LBB43:
 128               	.LBB42:
 129               	.LM12:
 130 008c 20E0      		ldi r18,lo8(0x44fa0000)
 131 008e 30E0      		ldi r19,hi8(0x44fa0000)
 132 0090 4AEF      		ldi r20,hlo8(0x44fa0000)
 133 0092 54E4      		ldi r21,hhi8(0x44fa0000)
 134 0094 0E94 0000 		call __mulsf3
 135 0098 7B01      		movw r14,r22
 136 009a 8C01      		movw r16,r24
 137               	.LM13:
 138 009c 20E0      		ldi r18,lo8(0x3f800000)
 139 009e 30E0      		ldi r19,hi8(0x3f800000)
 140 00a0 40E8      		ldi r20,hlo8(0x3f800000)
 141 00a2 5FE3      		ldi r21,hhi8(0x3f800000)
 142 00a4 0E94 0000 		call __ltsf2
 143 00a8 8823      		tst r24
 144 00aa 04F4      		brge .L51
 145 00ac 61E0      		ldi r22,lo8(1)
