   1               		.file	"seven_segment.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	Seven_segment
  18               	Seven_segment:
  19               	.LFB6:
  20               	.LM1:
  21               	.LVL0:
  22 0000 8F92      		push r8
  23 0002 9F92      		push r9
  24 0004 AF92      		push r10
  25 0006 BF92      		push r11
  26 0008 CF92      		push r12
  27 000a DF92      		push r13
  28 000c EF92      		push r14
  29 000e FF92      		push r15
  30 0010 0F93      		push r16
  31 0012 1F93      		push r17
  32 0014 DF93      		push r29
  33 0016 CF93      		push r28
  34 0018 CDB7      		in r28,__SP_L__
  35 001a DEB7      		in r29,__SP_H__
  36 001c 2897      		sbiw r28,8
  37 001e 0FB6      		in __tmp_reg__,__SREG__
  38 0020 F894      		cli
  39 0022 DEBF      		out __SP_H__,r29
  40 0024 0FBE      		out __SREG__,__tmp_reg__
  41 0026 CDBF      		out __SP_L__,r28
  42               	/* prologue: function */
  43               	/* frame size = 8 */
  44 0028 4C01      		movw r8,r24
  45 002a 9B01      		movw r18,r22
  46               	.LM2:
  47 002c FE01      		movw r30,r28
  48 002e 3196      		adiw r30,1
  49 0030 88E0      		ldi r24,lo8(8)
  50               	.LVL1:
  51 0032 DF01      		movw r26,r30
  52 0034 1D92      		st X+,__zero_reg__
  53 0036 8A95      	        dec r24
  54 0038 01F4      		brne .-6
  55 003a FE01      		movw r30,r28
  56 003c 3796      		adiw r30,7
  57 003e 00C0      		rjmp .L2
  58               	.LVL2:
  59               	.L3:
  60               	.LM3:
  61 0040 C901      		movw r24,r18
  62 0042 6AE0      		ldi r22,lo8(10)
  63 0044 70E0      		ldi r23,hi8(10)
  64 0046 0E94 0000 		call __udivmodhi4
  65 004a 9183      		std Z+1,r25
  66 004c 8083      		st Z,r24
  67               	.LM4:
  68 004e C901      		movw r24,r18
  69 0050 6AE0      		ldi r22,lo8(10)
  70 0052 70E0      		ldi r23,hi8(10)
  71 0054 0E94 0000 		call __udivmodhi4
  72 0058 9B01      		movw r18,r22
  73 005a 3297      		sbiw r30,2
  74               	.L2:
  75               	.LM5:
  76 005c 2115      		cp r18,__zero_reg__
  77 005e 3105      		cpc r19,__zero_reg__
  78 0060 01F4      		brne .L3
  79               	.LM6:
  80 0062 8F81      		ldd r24,Y+7
  81 0064 806F      		ori r24,lo8(-16)
  82 0066 8F7E      		andi r24,lo8(-17)
  83 0068 F401      		movw r30,r8
  84 006a 8083      		st Z,r24
  85               	.LM7:
  86 006c 6091 0000 		lds r22,d
  87 0070 7091 0000 		lds r23,(d)+1
  88 0074 8827      		clr r24
  89 0076 77FD      		sbrc r23,7
  90 0078 8095      		com r24
  91 007a 982F      		mov r25,r24
  92 007c 0E94 0000 		call __floatsisf
  93               	.LVL3:
  94 0080 5B01      		movw r10,r22
  95 0082 6C01      		movw r12,r24
  96               	.LBB30:
  97               	.LBB31:
  98               	.LM8:
  99 0084 20E0      		ldi r18,lo8(0x44fa0000)
 100 0086 30E0      		ldi r19,hi8(0x44fa0000)
 101 0088 4AEF      		ldi r20,hlo8(0x44fa0000)
 102 008a 54E4      		ldi r21,hhi8(0x44fa0000)
 103 008c 0E94 0000 		call __mulsf3
 104 0090 7B01      		movw r14,r22
 105 0092 8C01      		movw r16,r24
 106               	.LM9:
 107 0094 20E0      		ldi r18,lo8(0x3f800000)
 108 0096 30E0      		ldi r19,hi8(0x3f800000)
 109 0098 40E8      		ldi r20,hlo8(0x3f800000)
 110 009a 5FE3      		ldi r21,hhi8(0x3f800000)
 111 009c 0E94 0000 		call __ltsf2
 112 00a0 8823      		tst r24
 113 00a2 04F4      		brge .L45
 114 00a4 61E0      		ldi r22,lo8(1)
 115 00a6 70E0      		ldi r23,hi8(1)
 116               	.LVL4:
 117 00a8 00C0      		rjmp .L6
 118               	.LVL5:
 119               	.L45:
 120               	.LM10:
 121 00aa C801      		movw r24,r16
 122 00ac B701      		movw r22,r14
 123 00ae 20E0      		ldi r18,lo8(0x477fff00)
 124 00b0 3FEF      		ldi r19,hi8(0x477fff00)
 125 00b2 4FE7      		ldi r20,hlo8(0x477fff00)
 126 00b4 57E4      		ldi r21,hhi8(0x477fff00)
 127 00b6 0E94 0000 		call __gtsf2
 128 00ba 1816      		cp __zero_reg__,r24
 129 00bc 04F4      		brge .L46
 130               	.LM11:
