   1               		.file	"seven_segment.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	display
  18               	display:
  19               	.LFB6:
  20               	.LM1:
  21               	.LVL0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24 0000 DC01      		movw r26,r24
  25 0002 FA01      		movw r30,r20
  26               	.LM2:
  27 0004 2083      		st Z,r18
  28               	.LM3:
  29 0006 70E0      		ldi r23,lo8(0)
  30               	.LVL1:
  31 0008 6150      		subi r22,lo8(-(-1))
  32 000a 7040      		sbci r23,hi8(-(-1))
  33               	.LVL2:
  34 000c 81E0      		ldi r24,lo8(1)
  35 000e 90E0      		ldi r25,hi8(1)
  36               	.LVL3:
  37 0010 00C0      		rjmp 2f
  38 0012 880F      	1:	lsl r24
  39 0014 991F      		rol r25
  40 0016 6A95      	2:	dec r22
  41 0018 02F4      		brpl 1b
  42 001a 8095      		com r24
  43 001c 8C93      		st X,r24
  44               	.LBB36:
  45               	.LBB37:
  46               	.LBB38:
  47               	.LBB39:
  48               	.LM4:
  49 001e 80E1      		ldi r24,lo8(10000)
  50 0020 97E2      		ldi r25,hi8(10000)
  51               	.LVL4:
  52               	/* #APP */
  53               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
  54 0022 0197      		1: sbiw r24,1
  55 0024 01F4      		brne 1b
  56               	 ;  0 "" 2
  57               	/* epilogue start */
  58               	/* #NOAPP */
  59               	.LBE39:
  60               	.LBE38:
  61               	.LBE37:
  62               	.LBE36:
  63               	.LM5:
  64 0026 0895      		ret
  65               	.LFE6:
  67               	.global	Seven_segment
  69               	Seven_segment:
  70               	.LFB7:
  71               	.LM6:
  72               	.LVL5:
  73 0028 8F92      		push r8
  74 002a 9F92      		push r9
  75 002c AF92      		push r10
  76 002e BF92      		push r11
  77 0030 CF92      		push r12
  78 0032 DF92      		push r13
  79 0034 EF92      		push r14
  80 0036 FF92      		push r15
  81 0038 0F93      		push r16
  82 003a 1F93      		push r17
  83 003c DF93      		push r29
  84 003e CF93      		push r28
  85 0040 CDB7      		in r28,__SP_L__
  86 0042 DEB7      		in r29,__SP_H__
  87 0044 2897      		sbiw r28,8
  88 0046 0FB6      		in __tmp_reg__,__SREG__
  89 0048 F894      		cli
  90 004a DEBF      		out __SP_H__,r29
  91 004c 0FBE      		out __SREG__,__tmp_reg__
  92 004e CDBF      		out __SP_L__,r28
  93               	/* prologue: function */
  94               	/* frame size = 8 */
  95 0050 4C01      		movw r8,r24
  96 0052 9B01      		movw r18,r22
  97               	.LM7:
  98 0054 FE01      		movw r30,r28
  99 0056 3196      		adiw r30,1
 100 0058 88E0      		ldi r24,lo8(8)
 101               	.LVL6:
 102 005a DF01      		movw r26,r30
 103 005c 1D92      		st X+,__zero_reg__
 104 005e 8A95      	        dec r24
 105 0060 01F4      		brne .-6
 106 0062 FE01      		movw r30,r28
 107 0064 3796      		adiw r30,7
 108 0066 00C0      		rjmp .L4
 109               	.LVL7:
 110               	.L5:
 111               	.LM8:
 112 0068 C901      		movw r24,r18
 113 006a 6AE0      		ldi r22,lo8(10)
 114 006c 70E0      		ldi r23,hi8(10)
 115 006e 0E94 0000 		call __udivmodhi4
 116 0072 9183      		std Z+1,r25
 117 0074 8083      		st Z,r24
 118               	.LM9:
 119 0076 C901      		movw r24,r18
 120 0078 6AE0      		ldi r22,lo8(10)
 121 007a 70E0      		ldi r23,hi8(10)
 122 007c 0E94 0000 		call __udivmodhi4
 123 0080 9B01      		movw r18,r22
 124 0082 3297      		sbiw r30,2
 125               	.L4:
 126               	.LM10:
 127 0084 2115      		cp r18,__zero_reg__
 128 0086 3105      		cpc r19,__zero_reg__
 129 0088 01F4      		brne .L5
 130               	.LM11:
 131 008a 8F81      		ldd r24,Y+7
 132 008c 806F      		ori r24,lo8(-16)
 133 008e 8F7E      		andi r24,lo8(-17)
 134 0090 F401      		movw r30,r8
 135 0092 8083      		st Z,r24
 136               	.LM12:
 137 0094 6091 0000 		lds r22,d
 138 0098 7091 0000 		lds r23,(d)+1
 139 009c 8827      		clr r24
 140 009e 77FD      		sbrc r23,7
 141 00a0 8095      		com r24
 142 00a2 982F      		mov r25,r24
 143 00a4 0E94 0000 		call __floatsisf
 144               	.LVL8:
 145 00a8 5B01      		movw r10,r22
